#{"t_start": 1686122768.8393483, "env_id": null}
256.1794,1600,1514.76014
258.6098,1570,1516.011751
261.609,1501,1516.221102
257.11838,1600,1516.505729
257.41733,1588,1517.26406
264.4913,1516,1517.465966
262.14026,1538,1517.730609
264.59253,1554,1529.215137
258.28326,1600,1529.783104
265.1615,1542,1529.985784
262.04816,1507,1530.520392
267.89386,1444,1531.01859
256.62173,1564,1531.293893
265.26395,1534,1532.316522
259.33148,1543,1532.665429
256.65094,1600,1532.707895
260.45813,1585,1533.257234
111.898224,1297,1533.39414
258.64426,1561,1534.347061
271.7961,1465,1534.40432
264.87692,1529,1535.428564
263.7742,1528,1535.626368
259.31772,1564,1536.068255
259.46344,1594,1536.357135
255.85971,1588,1536.919983
259.3377,1600,1537.184543
262.46884,1569,1537.58917
259.2737,1558,1538.03097
258.5981,1590,1549.908345
97.37929,1202,1550.276162
260.00974,1583,1550.865092
258.21255,1549,1551.099243
257.53333,1579,1551.196796
262.7921,1545,1551.659891
261.0563,1565,1552.889893
261.8024,1572,1552.977387
262.90305,1544,1553.90388
262.03842,1546,1554.115506
258.94034,1560,1554.593903
262.94394,1550,1554.806734
260.78354,1593,1555.541053
259.872,1565,1555.67314
262.2425,1539,1555.951868
261.76468,1560,1556.526606
261.66852,1542,1556.868195
261.4659,1552,1557.27129
263.20203,1525,1557.75142
266.98694,1521,1558.060177
259.15082,1585,1558.249511
262.02982,1573,1558.721009
259.8407,1565,1571.342819
258.24792,1594,1571.564199
259.80685,1575,1572.416404
260.36246,1579,1572.637155
263.68362,1546,1572.975525
266.9579,1518,1573.071136
262.2871,1497,1573.707143
269.25552,1488,1573.79973
263.18573,1566,1574.408859
-17.297615,558,1574.895054
260.05084,1566,1574.952379
261.90845,1515,1575.069568
265.36484,1532,1575.568798
257.74506,1578,1576.269747
264.13065,1540,1576.422675
262.1334,1566,1576.743222
264.7999,1531,1577.09363
260.49277,1529,1578.249177
264.08957,1554,1578.569317
263.99866,1521,1579.458941
263.97006,1575,1591.559634
263.3276,1595,1591.559703
263.72812,1542,1592.046816
251.244,1600,1592.387221
260.13483,1600,1593.017368
262.69946,1518,1593.132262
261.6711,1551,1593.339209
258.84143,1573,1593.555256
267.00104,1553,1593.960702
-67.50171,290,1594.449142
263.71155,1519,1594.51904
258.2554,1567,1594.8847
267.67505,1523,1594.999826
259.04056,1600,1595.675261
116.91698,1252,1596.46828
265.894,1538,1596.522505
262.7274,1554,1596.915816
265.26202,1528,1598.37902
266.73932,1542,1598.445204
261.9627,1558,1599.027515
263.9373,1546,1599.328717
249.73906,1600,1600.189312
259.4258,1563,1611.80796
267.37436,1549,1611.955689
263.75757,1511,1612.187924
268.36087,1496,1612.59551
261.06027,1600,1613.123349
263.73648,1534,1613.198978
-7.3859177,606,1613.19904
263.673,1522,1613.261352
266.78073,1554,1614.058954
270.3422,1479,1614.563932
264.41367,1542,1614.908973
261.4905,1590,1615.538329
-7.4993134,635,1616.069885
268.0453,1504,1616.625121
263.6056,1520,1616.763379
264.56418,1554,1617.781431
267.51544,1528,1618.551784
262.71924,1506,1618.603738
267.90106,1543,1618.926254
262.7816,1560,1619.244839
263.98883,1510,1619.442636
266.4643,1545,1620.212468
261.3008,1573,1620.275373
263.7126,1572,1620.400131
267.98666,1497,1620.883099
267.64868,1540,1633.023594
268.17404,1522,1633.3026
-68.37891,264,1633.533818
265.0462,1531,1633.936606
269.60074,1500,1634.327875
264.65054,1547,1635.218848
237.14232,1600,1635.330196
71.46753,1099,1635.374437
265.58676,1579,1636.43562
268.32132,1520,1636.973942
266.15628,1568,1637.136968
266.2249,1514,1637.554509
265.16092,1530,1637.811929
267.3685,1540,1638.622974
268.49057,1508,1638.661705
266.53223,1548,1638.722429
74.899414,1048,1639.07345
266.7346,1549,1640.034158
266.6805,1524,1640.179195
262.60507,1534,1640.465595
50.209274,905,1641.034846
262.91312,1581,1641.082867
270.83884,1486,1653.485073
270.891,1497,1653.574929
261.36224,1551,1653.682668
92.11438,1102,1654.263823
260.80707,1600,1655.096069
261.4962,1571,1655.684791
269.2851,1513,1655.851102
53.662094,905,1656.558893
76.95752,1058,1656.663515
268.00928,1533,1657.011989
260.61993,1588,1657.22727
262.13416,1569,1657.239581
268.95163,1502,1657.287966
262.64993,1595,1658.691807
249.49838,1600,1658.869365
263.9129,1559,1659.589695
266.51678,1551,1660.591848
256.46713,1600,1660.729913
261.83517,1582,1660.838471
269.6122,1512,1661.083065
96.79776,1185,1661.900228
263.22235,1531,1661.966481
257.51987,1600,1674.208327
261.77423,1600,1674.380853
264.79892,1536,1674.943197
267.54758,1548,1675.339222
264.5291,1539,1675.517693
263.5719,1537,1675.517746
265.6137,1561,1675.673713
262.9931,1541,1676.936594
265.88278,1526,1677.037621
266.69373,1499,1677.656219
261.54468,1543,1678.842254
254.83423,1600,1679.252079
263.95584,1541,1679.344968
257.9502,1600,1679.366311
264.59067,1580,1680.367546
265.07025,1577,1680.424551
96.770065,1185,1680.680128
260.22995,1600,1681.416926
256.71655,1600,1681.588803
262.322,1564,1681.984514
257.51007,1600,1682.721417
262.65445,1600,1682.721483
266.9085,1572,1682.75223
-25.42936,513,1695.658769
257.71954,1600,1695.921406
260.87155,1593,1695.992184
265.43683,1544,1696.381328
266.84012,1541,1697.577138
263.36612,1524,1698.003019
261.98016,1573,1698.117992
263.81485,1560,1698.152816
264.79907,1549,1699.110782
260.22552,1589,1699.345935
263.80984,1576,1699.545459
268.02747,1523,1700.056646
264.45874,1522,1700.618805
267.13583,1550,1701.482489
262.63092,1572,1701.583735
257.23236,1600,1701.737781
265.76947,1563,1702.726127
262.16138,1544,1702.901279
269.6246,1535,1702.933769
266.23447,1532,1703.311688
267.0033,1524,1715.796641
265.8191,1553,1716.334837
268.07312,1531,1716.383631
262.4258,1567,1716.515011
155.71808,1445,1716.966982
264.30508,1513,1717.506954
267.91653,1522,1717.742763
271.05273,1494,1718.109127
261.90182,1574,1718.999822
264.27185,1511,1719.647882
263.87903,1541,1719.685511
263.16696,1541,1719.926877
7.0134354,684,1720.724473
263.58228,1600,1721.16027
265.36145,1578,1721.262195
251.72444,1600,1721.337279
263.82034,1555,1721.538802
262.95972,1567,1722.740884
269.8459,1501,1723.000347
264.6099,1533,1723.191784
265.74142,1545,1723.37466
268.19833,1531,1723.75592
265.26892,1513,1724.199555
268.3966,1493,1736.215649
265.467,1575,1737.501666
264.8805,1579,1738.20272
259.10596,1591,1738.296286
266.2023,1536,1738.304486
263.1149,1549,1739.185283
266.95575,1538,1739.5677
268.5347,1538,1739.741257
263.4318,1557,1739.75867
266.09265,1561,1740.0435
264.2803,1491,1740.927257
261.9306,1562,1741.497791
264.1142,1554,1741.653675
266.55432,1558,1741.858935
263.9501,1596,1742.418257
260.79572,1600,1742.878778
260.57236,1580,1743.295959
47.6696,900,1743.744714
268.90573,1531,1744.328424
266.2831,1532,1745.0412
263.92868,1550,1756.699795
261.15765,1594,1756.906954
264.3866,1580,1757.730437
265.22638,1539,1757.934426
265.90875,1534,1758.08773
265.05673,1510,1758.28792
262.73782,1559,1759.387563
265.94562,1536,1760.019645
261.62296,1571,1760.027774
266.83295,1551,1760.311964
142.65465,1468,1760.519838
265.888,1501,1761.159144
260.75745,1566,1761.881818
262.16525,1582,1762.416342
262.33087,1560,1762.917493
263.44406,1572,1763.658324
263.20746,1574,1763.83814
266.74002,1536,1763.872416
268.65988,1509,1764.55321
261.34305,1568,1765.004239
262.17685,1556,1765.099207
257.27167,1600,1765.491725
259.1598,1590,1777.986318
269.01373,1532,1778.342797
261.27063,1558,1778.468684
266.80585,1525,1778.589065
257.13528,1600,1779.129587
263.5198,1566,1779.606923
266.90244,1557,1780.295889
60.99907,991,1780.915287
252.80316,1600,1781.027479
265.78156,1571,1781.407272
265.94595,1504,1782.040961
265.23358,1552,1782.049003
264.87665,1561,1782.272671
55.10846,950,1782.87707
263.99805,1595,1783.165082
263.36526,1554,1783.545014
267.56897,1546,1783.90429
266.48032,1534,1784.940579
264.85532,1559,1785.424849
257.00012,1600,1785.728752
264.73102,1593,1786.345134
265.57483,1545,1798.079327
268.76294,1537,1798.706856
264.4959,1580,1799.48515
259.7856,1582,1799.611451
262.77652,1592,1800.044228
267.15228,1543,1800.492487
261.15402,1559,1800.574992
253.77428,1600,1800.982084
261.03073,1568,1801.436541
261.6367,1555,1801.667672
268.4527,1542,1801.99894
263.853,1584,1802.529463
262.2813,1585,1803.514528
263.97977,1541,1803.798433
-22.922516,483,1803.820559
263.96133,1549,1804.15129
267.5856,1519,1804.887796
262.74545,1600,1804.999717
263.14404,1600,1805.914136
261.89218,1579,1806.629516
258.8499,1582,1806.764059
253.82278,1600,1818.714501
267.80765,1535,1818.860457
262.55603,1562,1819.053325
266.12613,1565,1819.463215
254.50143,1600,1820.077688
264.3447,1562,1820.451498
264.91608,1589,1821.125554
261.15707,1600,1822.19573
267.24338,1555,1822.272721
257.97803,1600,1822.502429
260.13916,1583,1822.743346
268.08203,1551,1823.317006
267.93643,1536,1823.360729
258.8386,1600,1824.562621
264.6814,1557,1825.095
268.5861,1528,1825.103015
264.62622,1531,1825.618441
257.46457,1600,1826.073441
260.97256,1600,1826.27366
266.33423,1549,1826.462303
263.01492,1575,1827.193487
262.83185,1566,1827.519619
259.7297,1600,1839.820991
241.963,1600,1840.887454
265.0833,1587,1840.909391
263.55234,1556,1840.993964
267.5215,1541,1841.171876
264.24622,1549,1841.823278
259.11133,1586,1841.94466
254.96846,1600,1843.267677
262.35458,1577,1843.691478
261.51218,1587,1843.745335
265.8431,1551,1844.105416
265.2255,1538,1844.693135
269.5839,1504,1844.731745
260.967,1600,1844.780249
267.9618,1540,1845.609051
262.69485,1588,1846.141346
82.83864,1114,1846.818667
246.59373,1600,1846.985057
263.0815,1551,1847.854124
263.32275,1562,1847.889095
264.3144,1550,1847.937432
251.80359,1600,1848.344678
267.59924,1550,1860.288623
262.0742,1564,1861.633621
267.33405,1530,1861.947918
260.99295,1575,1862.104214
268.44922,1527,1862.294326
266.4479,1496,1862.755202
265.5018,1554,1863.103652
259.02084,1600,1863.289111
261.62515,1600,1864.167489
265.86993,1555,1864.515712
264.76498,1581,1865.334835
254.53777,1600,1865.591041
266.19598,1504,1866.026526
266.849,1544,1866.242939
263.11606,1567,1866.392819
263.49796,1546,1866.704379
259.16498,1581,1867.42563
135.40227,1399,1868.445107
263.0137,1580,1868.797835
261.92987,1548,1868.975499
44.12758,826,1869.083337
264.5802,1556,1881.110127
260.87204,1590,1881.733589
265.26242,1524,1881.782628
261.77792,1562,1882.123878
263.57907,1520,1882.853372
265.05115,1548,1883.324896
12.262352,680,1883.964942
263.04544,1558,1884.459206
265.05624,1519,1884.71823
267.74173,1536,1885.008104
268.07898,1526,1885.115128
261.90982,1561,1885.582387
264.61996,1516,1886.109191
65.887955,1054,1886.548621
265.74503,1490,1887.351364
263.86993,1579,1887.407265
260.73517,1586,1887.954709
262.662,1569,1888.257164
268.4671,1530,1888.75032
262.66367,1587,1889.338246
263.26468,1543,1889.820736
267.1963,1538,1901.604246
258.4734,1600,1902.505065
264.6594,1543,1902.739213
268.1036,1539,1902.975294
261.68842,1570,1903.49378
262.19812,1600,1903.527125
263.79333,1551,1903.864179
268.35968,1524,1904.25777
-36.546223,416,1904.568331
260.94556,1572,1904.896024
267.44913,1495,1905.381521
265.69617,1561,1905.611955
123.48624,1428,1905.921886
270.59756,1517,1906.024364
266.16418,1541,1906.924741
265.0772,1540,1907.537376
-23.771202,479,1907.57237
25.122154,726,1907.846688
266.59555,1576,1908.215457
266.95953,1515,1908.40471
123.02072,1244,1909.080156
-58.42121,284,1909.130598
261.7889,1560,1909.490998
265.8712,1534,1909.849465
132.43724,1456,1910.064408
262.84702,1557,1922.367029
260.34882,1600,1922.971579
264.63303,1518,1923.259084
261.83868,1559,1924.199329
267.82202,1520,1924.333694
260.0094,1600,1924.799855
264.0803,1521,1925.335119
269.19766,1525,1925.931437
262.8727,1598,1926.287895
263.61285,1546,1926.847701
259.10162,1595,1926.899663
269.26968,1502,1927.383832
130.34016,1360,1927.469687
251.14548,1600,1927.770392
261.84464,1570,1928.046424
263.6891,1536,1928.447835
263.1004,1596,1929.489474
263.1785,1565,1929.94937
264.82074,1517,1930.019917
123.62537,1357,1930.82899
265.29547,1569,1931.19259
264.64764,1585,1931.39969
31.883118,800,1943.510219
269.35992,1509,1943.541674
263.8757,1520,1944.186452
91.08162,1206,1944.326047
267.019,1521,1944.539431
264.1424,1560,1945.26944
53.339203,979,1945.376326
263.08426,1582,1945.435023
261.73386,1570,1945.874753
244.48367,1600,1946.408213
253.72487,1600,1946.690375
266.6957,1555,1948.423394
264.43564,1542,1948.436312
267.87833,1543,1949.237759
265.93875,1538,1949.575492
62.316162,1036,1949.940726
263.14297,1589,1950.018249
268.95776,1529,1950.392934
265.72107,1547,1950.448159
-17.153,502,1950.67317
267.44513,1551,1951.130548
266.96002,1544,1951.243774
266.1387,1508,1951.303705
240.25468,1600,1964.022889
261.65906,1598,1964.071544
264.55975,1561,1964.349552
264.3348,1583,1964.980966
254.16759,1600,1965.348833
70.426544,1033,1966.586711
266.00638,1530,1966.797037
265.16507,1587,1967.84999
263.37332,1559,1968.067866
267.10953,1569,1968.543828
242.95265,1600,1968.609653
256.09244,1600,1969.065086
268.1942,1545,1969.104661
268.43405,1509,1969.415286
272.8105,1475,1969.437213
264.15665,1579,1969.851889
266.3718,1529,1970.928653
265.5315,1528,1970.971788
263.51123,1598,1971.550138
269.34445,1500,1972.084422
261.69437,1592,1972.141034
267.14542,1531,1985.117385
254.85014,1600,1985.215914
84.95355,1193,1985.361969
265.1238,1542,1986.258479
265.0265,1559,1986.555596
263.27005,1564,1987.121633
268.76236,1533,1987.443001
270.4984,1500,1987.635164
265.75198,1570,1987.647454
263.43985,1522,1987.75279
255.29698,1600,1988.484109
267.22745,1501,1989.125434
264.16724,1526,1989.281164
267.125,1556,1990.004293
265.76797,1549,1990.575566
266.53757,1589,1990.711359
265.9755,1515,1991.952878
263.17303,1533,1992.128461
268.20355,1517,1992.201887
259.90186,1590,1993.395365
267.30054,1545,2004.958117
270.77594,1487,2005.266067
265.04837,1534,2005.801816
264.5637,1550,2006.078251
262.90033,1572,2006.171543
261.288,1573,2006.295689
264.51657,1552,2006.988394
-68.284325,229,2007.145867
268.29987,1521,2007.498203
265.2462,1580,2007.917191
262.95764,1579,2008.627917
263.01782,1579,2009.223516
248.58998,1600,2009.448388
265.81445,1523,2010.524653
260.9281,1575,2010.585779
262.36197,1558,2010.76073
263.3263,1546,2011.905389
261.70233,1567,2012.090676
267.211,1551,2012.322487
264.32962,1554,2012.863393
265.5782,1551,2013.202332
257.91293,1600,2013.535377
136.22794,1428,2013.58259
261.17838,1563,2014.018765
264.37402,1567,2026.07312
267.4284,1544,2026.384217
85.81146,1094,2026.920544
153.41667,1522,2026.983344
266.89145,1543,2027.640179
268.55737,1532,2027.816159
263.7576,1567,2029.111948
267.08484,1531,2029.124406
-43.49049,445,2029.656211
86.67894,1102,2030.036814
268.84106,1512,2030.183183
268.43182,1511,2030.584886
262.949,1587,2030.698886
265.0663,1517,2031.151335
266.4319,1535,2031.567027
265.59262,1545,2031.972664
267.15756,1531,2032.40576
26.505806,725,2032.902171
261.01077,1558,2033.071205
263.21945,1600,2033.570982
269.86014,1474,2033.628332
261.9647,1537,2033.853068
262.0324,1590,2046.330702
269.03806,1483,2047.1251
267.3091,1564,2047.496739
269.29294,1507,2048.163043
262.9186,1541,2048.465243
268.93375,1509,2048.734883
261.57727,1558,2049.071148
253.73392,1600,2049.706653
267.3953,1531,2049.82991
266.3321,1507,2050.110029
269.65475,1519,2050.611238
267.37857,1497,2051.14655
261.87796,1565,2051.304186
268.21918,1515,2051.728882
268.64,1508,2051.754331
269.18228,1480,2051.849134
66.73854,976,2052.863009
136.75128,1478,2052.978838
263.60324,1543,2054.081333
268.14954,1513,2054.321769
255.64537,1600,2055.374849
264.95004,1518,2067.330553
264.48517,1511,2067.6364
153.334,1371,2067.777251
40.022034,793,2068.209094
266.5153,1526,2068.375186
264.3688,1538,2068.831752
269.07327,1449,2068.92524
-46.102882,340,2069.335406
271.16983,1470,2069.56196
272.03394,1468,2069.708654
266.18707,1506,2070.311082
264.00433,1553,2070.503456
267.4662,1529,2070.515857
-39.606213,392,2070.589995
86.31131,1097,2071.043931
261.54623,1554,2071.759002
269.40695,1483,2072.539373
66.65637,1060,2074.107512
261.0362,1558,2074.183016
267.82327,1535,2074.279189
26.464752,727,2074.332359
121.62956,1323,2074.349553
269.4775,1507,2074.46509
265.16727,1530,2075.125899
265.93112,1560,2075.925197
265.34003,1504,2076.288087
106.04901,1325,2087.852077
266.6313,1544,2088.030086
271.46893,1475,2088.53846
262.89267,1550,2088.674952
18.396927,746,2089.06743
264.59607,1593,2089.147366
264.7428,1576,2090.205328
144.27551,1444,2090.391349
99.070755,1121,2090.49784
-20.53598,472,2090.634311
271.1254,1469,2092.09837
266.45416,1513,2092.394465
267.97296,1532,2092.534334
261.85736,1587,2092.909896
266.94412,1505,2093.218235
18.497894,702,2093.352229
-74.49558,188,2094.19899
262.51465,1545,2094.237549
261.93323,1539,2094.580221
268.2398,1492,2094.694545
266.063,1552,2094.787101
-2.7861786,634,2095.231078
265.01462,1503,2095.359963
267.3183,1489,2095.689541
265.5893,1534,2095.972375
269.55746,1493,2108.548133
202.83907,1600,2109.146505
262.64966,1594,2109.278079
97.158676,1183,2110.027696
263.89395,1541,2110.541375
263.8572,1558,2111.052081
267.15778,1532,2111.302982
267.62158,1526,2112.526133
266.83917,1534,2112.599542
272.06403,1489,2112.754913
263.1603,1526,2113.126341
263.37964,1563,2113.200426
268.51712,1511,2113.523709
262.8801,1530,2113.747617
260.97955,1583,2114.288336
267.62784,1541,2114.377326
262.74734,1542,2115.447277
269.87598,1518,2116.043071
267.05054,1548,2116.0689
263.68234,1545,2116.921025
267.23553,1514,2117.294365
264.14203,1541,2129.418637
268.9264,1515,2129.561198
264.61456,1544,2130.896261
236.6111,1600,2131.227431
259.8314,1595,2131.361499
265.07367,1528,2131.442118
134.27376,1295,2131.583457
254.0482,1600,2131.856019
261.7852,1540,2131.918749
265.41434,1542,2132.154859
262.8399,1560,2132.887353
266.96713,1547,2133.931189
264.26263,1538,2134.495194
257.35895,1600,2134.796797
259.78848,1600,2135.630218
-7.7401505,631,2135.748202
259.2193,1591,2135.975226
269.0986,1543,2136.375666
264.04614,1573,2136.648576
267.15594,1528,2137.781261
269.7107,1503,2137.985668
266.6363,1533,2138.245737
265.38672,1535,2138.334515
264.83328,1545,2150.043049
42.359634,850,2150.090725
268.6285,1523,2150.282434
255.15825,1600,2150.5759
264.71024,1575,2150.755448
266.56516,1490,2152.149119
264.27908,1553,2152.954221
-16.256462,650,2153.187376
267.7632,1510,2153.908452
268.3378,1514,2154.266919
252.8627,1600,2154.429093
266.8063,1544,2154.830888
263.88126,1532,2155.051796
-0.30963135,629,2156.050406
269.7258,1531,2156.221144
263.9265,1552,2156.528455
269.6075,1515,2156.63273
266.34677,1500,2156.654207
15.483147,677,2156.993298
269.37387,1541,2157.023465
263.14368,1547,2157.097157
270.51712,1511,2157.395767
262.76025,1597,2157.953579
266.62152,1549,2159.111672
265.21854,1552,2171.44849
265.1508,1544,2172.724326
263.48474,1592,2173.11092
259.40756,1598,2173.526672
263.08734,1600,2173.753062
267.19574,1530,2174.409337
270.44318,1514,2174.820455
251.97081,1600,2174.908773
264.06058,1515,2174.952273
264.60324,1537,2175.035056
143.62251,1513,2175.296038
263.4975,1554,2175.512558
271.29147,1506,2175.674933
259.32428,1600,2175.798702
262.10742,1578,2176.57376
263.2495,1587,2177.776001
269.00333,1502,2178.231262
268.34665,1497,2179.451926
268.77295,1546,2191.539087
263.73596,1545,2191.954041
266.13483,1535,2192.141656
266.9852,1517,2192.751157
265.96173,1547,2193.493643
263.71954,1597,2193.519356
262.84207,1586,2193.552092
255.83609,1600,2193.654558
267.25677,1527,2193.859648
264.0046,1581,2193.893563
263.4526,1593,2194.301131
-35.764336,487,2194.326326
264.99393,1582,2194.37806
269.8405,1511,2194.830553
269.21262,1510,2196.06164
262.53625,1594,2196.908858
263.87988,1536,2197.875461
269.0771,1531,2198.449001
261.96655,1593,2199.115132
265.51822,1557,2199.721769
269.02676,1480,2200.271003
268.0636,1509,2200.301704
267.20416,1559,2200.499063
263.0604,1578,2212.103029
266.9582,1541,2212.340648
248.5292,1600,2212.56997
266.81802,1523,2212.701311
262.4179,1600,2213.014847
261.46378,1591,2213.049596
268.92072,1504,2213.103461
263.65372,1566,2214.58357
266.0641,1549,2215.361748
266.91696,1574,2216.454219
264.88773,1540,2216.87358
73.53615,1131,2216.903484
261.18094,1583,2217.731347
267.3928,1562,2218.24531
268.10663,1519,2218.618906
263.4033,1574,2219.128461
252.16525,1600,2219.186495
266.6565,1568,2219.343608
266.46613,1556,2219.528122
264.26004,1558,2219.670496
270.63293,1496,2219.71768
266.70255,1546,2220.033406
264.14304,1560,2220.046103
265.1386,1572,2232.990778
260.3024,1600,2233.870801
259.1399,1600,2234.963482
270.1711,1516,2235.034402
263.61005,1574,2235.269213
262.77356,1595,2236.251287
268.08212,1556,2236.630811
269.14984,1558,2237.029141
270.34134,1523,2237.579105
266.2463,1577,2237.617223
265.90872,1567,2237.629856
256.22778,1600,2238.117228
265.5888,1578,2238.159454
261.7054,1585,2238.238575
268.94418,1531,2238.320277
257.29285,1600,2238.624363
254.98962,1600,2240.230478
266.8525,1550,2240.901275
268.3027,1514,2241.845194
267.02475,1532,2253.765875
262.05878,1549,2254.083356
268.00998,1549,2255.059983
266.62543,1525,2255.308422
268.2764,1554,2255.83165
266.74878,1507,2256.163804
264.3857,1523,2256.277468
270.64764,1523,2256.291066
264.70886,1553,2256.952553
261.54248,1569,2256.989219
266.0287,1491,2257.136989
264.5059,1598,2257.251812
252.17053,1600,2257.367179
-10.344437,584,2258.871942
266.57324,1581,2259.208462
262.6527,1595,2259.939246
264.85953,1581,2260.81144
265.03903,1565,2260.890842
267.43082,1548,2261.126275
264.15768,1555,2262.088156
264.1641,1541,2262.272279
264.87448,1579,2274.355603
110.168884,1272,2274.372676
269.4154,1529,2274.592664
261.32928,1596,2274.881429
265.05835,1572,2275.426164
261.42914,1600,2275.585013
267.74542,1526,2275.585074
264.48834,1594,2275.702631
267.42297,1533,2277.074296
269.7709,1496,2277.235335
266.7451,1535,2278.15918
261.96176,1551,2279.113727
267.47562,1536,2279.127199
264.6149,1511,2279.252602
265.35928,1527,2280.33071
268.47882,1513,2280.452011
264.2287,1520,2281.17153
261.67734,1548,2281.294585
265.05728,1589,2281.728885
265.68375,1536,2281.787039
267.26596,1508,2282.401857
266.60284,1510,2282.414183
265.85043,1520,2282.580281
259.05475,1592,2282.633214
264.5708,1501,2295.381968
264.13647,1533,2295.693954
263.54062,1597,2296.884647
265.3543,1505,2297.408797
265.62787,1546,2297.602002
266.58228,1535,2297.678032
263.22137,1540,2298.898911
260.08234,1568,2298.906651
263.15927,1564,2299.741522
263.7222,1556,2299.820422
266.62698,1519,2300.066745
265.0861,1541,2300.216936
263.72498,1522,2300.703474
267.09427,1525,2300.727858
264.88037,1540,2300.949613
259.11475,1573,2301.141198
262.30704,1536,2302.245814
265.82907,1536,2302.563095
258.94232,1579,2303.979827
263.24155,1521,2315.745087
266.35724,1520,2315.931695
266.36194,1538,2316.078973
265.52237,1525,2317.228613
264.53546,1584,2317.493348
264.4687,1517,2318.120943
261.824,1594,2318.393995
262.6002,1558,2318.561472
264.13806,1544,2318.654808
264.88196,1522,2319.077266
262.55103,1541,2319.4233
261.84586,1600,2319.463087
265.08197,1579,2319.793322
265.6535,1547,2320.728165
264.74896,1533,2320.971884
265.18494,1536,2322.602107
258.5348,1600,2322.623451
264.25516,1538,2322.80001
266.7304,1536,2322.942687
264.3852,1544,2324.111351
262.75534,1587,2324.569172
263.96185,1509,2336.606168
262.5334,1576,2336.640228
269.54617,1510,2336.783158
266.48227,1574,2337.163816
258.98315,1600,2337.684693
264.1434,1541,2337.76074
259.10806,1580,2337.986324
267.90375,1555,2338.206143
258.3606,1600,2339.353693
266.26093,1555,2339.403604
271.58316,1480,2340.932109
262.98572,1575,2341.167745
256.38742,1600,2341.30131
263.55045,1550,2341.405377
267.48907,1551,2342.597182
261.38327,1600,2343.260301
265.64706,1503,2343.401003
264.15497,1556,2343.789298
259.6241,1600,2343.820088
262.601,1587,2344.301988
265.01065,1571,2344.744452
270.3227,1508,2344.744495
